,id
51,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
52,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
53,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
54,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
55,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
56,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
57,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
58,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
59,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
60,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
61,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
62,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
63,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
64,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
65,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
66,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
67,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
68,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
69,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
70,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
71,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
72,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
73,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
74,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
75,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
76,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
77,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
78,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
79,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
80,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
81,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
82,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
83,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
84,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
85,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
86,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
87,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
88,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
89,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
90,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
91,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
92,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
93,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
94,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
95,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
96,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
97,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
98,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
99,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
100,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
101,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
